-2,1,0,111,1056
-2.63,1,0,113,1057
-2.63,1,0,113,1058
-3.06,1,0,113,1059
-3.06,1,0,114,1060
-3.29,1,0,114,1061
-3.29,1,0,114,1062
-3.29,1,0,114,1063
-3.29,1,0,113,1064
-3.08,1,0,114,1065
-3.08,1,0,114,1066
-2.69,1,0,114,1067
-2.69,1,0,115,1068
-2.15,1,0,114,1069
-2.15,1,0,114,1070
-1.5,1,0,115,1071
-1.5,1,0,114,1072
-0.78,1,0,115,1073
-0.78,1,0,114,1074
-0.06,1,0,115,1075
-0.06,1,0,116,1076
0.64,1,0,115,1077
0.64,1,0,115,1078
1.26,1,0,115,1079
1.26,1,0,115,1080
1.77,1,0,115,1081
1.77,1,0,115,1082
2.15,1,0,115,1083
2.15,1,0,115,1084
2.38,1,0,114,1085
2.38,1,0,115,1086
2.47,0,1,115,1087
2.47,0,1,115,1088
2.41,0,1,115,1089
2.41,0,1,115,1090
2.23,0,1,115,1091
2.23,0,1,115,1092
1.93,0,1,114,1093
1.93,0,1,114,1094
1.56,0,1,115,1095
1.56,0,1,114,1096
1.14,0,1,114,1097
1.14,0,1,114,1098
0.69,0,1,113,1099
0.69,0,1,113,1100
0.25,0,1,113,1101
0.25,0,1,112,1102
-0.17,0,1,112,1103
-0.17,0,1,112,1104
-0.54,0,1,112,1105
-0.54,0,1,111,1106
-0.85,0,1,112,1107
-0.85,0,1,110,1108
-1.09,0,1,110,1109
-1.09,0,1,109,1110
-1.27,0,1,109,1111
-1.27,0,1,109,1112
-1.38,0,1,108,1113
-1.38,0,1,108,1114
-1.44,0,1,109,1115
-1.44,0,1,107,1116
-1.45,0,1,107,1117
-1.45,0,1,107,1118
